id,name,created_at,launched_at,deadline,backers_count,currency,pledged, goal_USD ,country,source_url,,,
919862684,Tabletop terrain from XPS foam: Buildings,4/24/2019,6/24/2019,8/8/2019,8504,nok,3542035.74," $1,079,668.00 ",   Norway,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
470556307,Electric Volleyball: LED Volleyball Net,3/10/2019,3/13/2019,5/12/2019,2,usd,2," $550,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/live%20games,,,
1975006817,Burgle Bros 2: The Casino Capers,9/26/2019,10/16/2019,11/6/2019,21735,usd,3410084.24," $250,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1433669141,American Civil War printable terrain tabletop and modeling,7/16/2019,11/5/2019,11/28/2019,1609,gbp,136578," $80,000.00 ",   Poland,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
851252173,Nude figure playing cards,4/20/2019,5/8/2019,6/7/2019,23,usd,1966," $75,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/live%20games,,,
1235953202,Castles & Crusades Codex Egyptium,6/17/2019,7/9/2019,8/23/2019,5698,usd,358133," $75,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
191795368,Playing Cards: The Jedi of the Old Republic,1/28/2019,2/18/2019,4/4/2019,1331,usd,157049," $50,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
229060132,Monster Menagerie: Gruesome Foes,1/29/2019,6/4/2019,6/28/2019,2378,usd,135083.28," $50,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1977071313,Cigar Box Battle - Double Sided Battle Mats! New Designs!,9/26/2019,9/26/2019,10/26/2019,90,hkd,53416," $48,000.00 ",   Hong Kong,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
148612159,In Thoth's Wake - Zine Quest Edition!,1/10/2019,2/12/2019,3/15/2019,5431,usd,528786," $40,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1185465369,Odyssey: ANTHROPOS,5/24/2019,6/18/2019,7/3/2019,5229,cad,265211.91," $36,500.00 ",   Canada,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
265338582,"peculiarity oracle, sacred space and beautiful word cards",2/2/2019,3/5/2019,3/21/2019,5428,eur,389552," $30,000.00 ",   Spain,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
506366660,Secrets of the World Harvesters,3/19/2019,7/16/2019,8/6/2019,160,hkd,87445," $30,000.00 ",   Hong Kong,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
746887439,"Cash Quiz Live: Making Ads Fun, Challenging, & Rewarding",4/12/2019,4/27/2019,6/1/2019,3,hkd,40," $30,000.00 ",   Hong Kong,https://www.kickstarter.com/discover/categories/games/mobile%20games,,,
[phone],Bridgehouse Playing Cards,8/15/2019,8/22/2019,9/6/2019,118,hkd,32134," $30,000.00 ",   Hong Kong,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
13547406,Epic Stuff Library vol 4: D&D 5E/Pathfinder adaptable.,1/13/2019,1/26/2019,3/2/2019,1,usd,1," $28,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/mobile%20games,,,
[phone],Bellum Sacrum Card Game,2/26/2019,3/19/2019,4/8/2019,473,usd,34332.5," $28,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
833136941,"Alkemy, Rados Cults",4/19/2019,5/1/2019,5/26/2019,893,eur,44556," $28,000.00 ",   Italy,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
376134156,Warbands of the Dark Beyond,2/22/2019,4/23/2019,5/29/2019,710,cad,46303.29," $27,000.00 ",   Canada,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
2001270294,Double Cards - Cards that give you choices,10/3/2019,10/29/2019,11/16/2019,428,usd,23347," $26,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1626880018,Cochin Industrial District: 3d Printable World Building,8/10/2019,8/15/2019,9/5/2019,7838,usd,431368.21," $25,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
2034458156,"Magic Trick Science Tutoring Package, Fool your fellow!",10/15/2019,10/31/2019,11/15/2019,832,usd,52469," $25,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1321289146,"Rod, Reel, & Fist",7/2/2019,11/5/2019,11/27/2019,712,usd,37048," $23,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
691012156,Ashes to Ashes - KS Exclusive Game,4/3/2019,4/16/2019,5/2/2019,26004,usd,1367901.33," $20,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1487861879,Monsters of the Underworld for 5E,7/25/2019,8/13/2019,9/27/2019,26,cad,1427.29," $20,000.00 ",   Canada,https://www.kickstarter.com/discover/categories/games/live%20games,,,
52444976,DEAD+GONE: A Competitive Horror Game,1/1/2019,2/15/2019,3/3/2019,667,eur,50384," $17,000.00 ",   Italy,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1268024169,TITANS: historical fantasy miniature board game,6/17/2019,7/2/2019,8/9/2019,702,gbp,30858," $17,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
92129914,Traveller Fifth Edition,1/7/2019,3/26/2019,5/2/2019,4009,usd,109565.5," $15,013.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
12846160,Hex Tile content Add-Ons for MapForge map-making software,2/25/2019,3/25/2019,5/24/2019,138,usd,15047," $15,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/live%20games,,,
375970229,"Budzzles...It's a bud, it's a puzzle, it's a Budzzle!",2/19/2019,5/13/2019,6/12/2019,282,gbp,18800," $15,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
859519481,MUSICAL BREAKOUT,4/20/2019,5/1/2019,6/6/2019,1273,usd,166304," $15,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1216759387,"Medieval, 3d printable terrain for tabletop and modeling",6/11/2019,9/10/2019,9/28/2019,611,usd,15805," $15,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1623104570,Dry Erase Game Tokens,8/9/2019,9/24/2019,10/18/2019,657,usd,18819," $15,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1134572644,Monolith Playing Cards,5/22/2019,6/14/2019,7/14/2019,132,usd,3208," $12,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1788831436,Metal Gods of Ur-Hadad Zine Returns!,8/27/2019,9/24/2019,10/22/2019,1334,usd,54200," $12,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
433917839,Dark Streets & Darker Secrets,3/4/2019,3/12/2019,3/28/2019,212,usd,17396," $10,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
456024909,Mission Adventure,3/9/2019,5/1/2019,5/21/2019,1056,eur,78175.5," $10,000.00 ",   France,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
570716639,Night Parade of 100 Demons: the Board Game (English),3/22/2019,4/15/2019,5/15/2019,18,usd,1154," $10,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
614983062,The Umerican Road Atlas and Umerica Unnatural,3/30/2019,4/5/2019,5/7/2019,341,usd,13032," $10,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
722089197,Monster Cards: DnD 5e Reference Cards,4/11/2019,4/17/2019,5/17/2019,319,usd,27666," $10,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1191044112,Mosaic the board game.,5/26/2019,6/13/2019,8/12/2019,16,usd,1612," $10,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1702433350,Axis Playing Cards,8/20/2019,10/8/2019,11/8/2019,419,aud,24266.32," $10,000.00 ",   Australia,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1859070850,Savage Realms - Escape from Darkmoor Keep,9/10/2019,9/12/2019,10/13/2019,547,cad,21604.29," $10,000.00 ",   Canada,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1929508597,Fearsome Critters,9/20/2019,9/22/2019,10/13/2019,1756,eur,123665," $10,000.00 ",   Germany,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
2061303985,Drunko Card - Game Nights Now Officially Forgettable,10/16/2019,11/14/2019,12/14/2019,3,usd,46," $10,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
189035699,Mutants et Zombie,1/26/2019,2/6/2019,3/8/2019,16,sgd,904," $9,000.00 ",   Singapore,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1384863013,Insecta; a transformations deck of intricate insects,7/4/2019,10/29/2019,11/22/2019,42,cad,1784.29," $9,000.00 ",   Canada,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
375484295,Way of the samurai,2/19/2019,3/12/2019,4/11/2019,479,gbp,16854," $8,500.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1851778839,BULLSHIP! - Never Trust A Pirate!,9/10/2019,11/7/2019,12/12/2019,213,eur,4643," $8,400.00 ",   France,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1292186083,Iwari,6/22/2019,7/9/2019,8/8/2019,252,usd,13564.5," $8,000.00 ",   Ukraine,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1926175052,Troll's Teeth: A Tabletop RPG Game of Chance™,9/15/2019,11/13/2019,12/11/2019,33,aud,1592.32," $8,000.00 ",   Australia,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
693521123,Aeon's End: The New Age,4/9/2019,4/23/2019,5/23/2019,71,usd,1633," $7,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1361589531,Space Raiders - The Space Goblins!,7/4/2019,10/18/2019,11/17/2019,15,usd,915," $7,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
2063533927,Highlords Firstborn Playing Cards - Volume 1 Fantasy Series,10/22/2019,11/13/2019,12/16/2019,2,usd,155," $7,200.00 ",   Czech Republic,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
257726009,Dice Palace: Display & Storage Case for Dice & Miniatures,2/2/2019,2/23/2019,3/25/2019,207,eur,7339," $7,000.00 ",   France,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
378511446,Sensory White Playing Cards By Lunzi,2/24/2019,3/1/2019,4/30/2019,4,eur,4," $7,000.00 ",   France,https://www.kickstarter.com/discover/categories/games/mobile%20games,,,
[phone],WarCHESS,8/9/2019,8/15/2019,9/14/2019,944,usd,120066," $7,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
302537271,Sloosh Cards,2/8/2019,2/10/2019,3/12/2019,310,sgd,20861," $6,800.00 ",   Singapore,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1699038054,maximum mayhem dungeons #7: dread swamp of the banshee,8/20/2019,10/29/2019,11/29/2019,57,eur,1597," $6,400.00 ",   Estonia,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1835829695,"Storosso, new beach, backyard, tailgate game (Canceled)",9/10/2019,10/2/2019,11/1/2019,30,gbp,2047," $6,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1950581568,53 Films,9/23/2019,10/8/2019,11/7/2019,112,usd,6029," $5,600.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
434016760,Sovereign Skies,3/6/2019,3/21/2019,4/20/2019,80,usd,5815," $5,550.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1630292080,Matter Playing Cards,8/11/2019,10/15/2019,11/15/2019,105,usd,6553," $5,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
61166675,the oracle of heaven and hell,1/2/2019,2/7/2019,2/27/2019,243,usd,7402," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
599991695,FIRST US FANTASY SPORTS SITE FOR WOMEN'S LEAGUES: SHE PLAYS,3/27/2019,4/1/2019,4/15/2019,228,usd,16047," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
697419301,The Bridge of the Damned,4/9/2019,4/19/2019,5/20/2019,22,usd,1364," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/puzzles,,,
921603041,Critical Dice,4/25/2019,5/14/2019,6/7/2019,2848,usd,136726," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1286829186,DADO,6/20/2019,7/15/2019,8/8/2019,139,usd,8522," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1342385545,The Spy Game: 5th Edition Action/Espionage Roleplaying Game,7/3/2019,9/1/2019,9/29/2019,812,usd,45701.01," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1388623378,MINE CITY,7/5/2019,9/26/2019,10/26/2019,314,usd,58293," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1738093236,6th Sense Connection Oracle Cards,8/24/2019,10/3/2019,11/2/2019,30,usd,5214," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1793298287,Flight Club: Performance Artwork and Live Street Game,8/30/2019,10/1/2019,10/31/2019,2942,eur,139131," $5,000.00 ",   Spain,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1821926377,The Hedgehog Hop,9/8/2019,10/10/2019,11/9/2019,275,usd,10986," $5,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1884678356,King H??ng Era,9/13/2019,9/24/2019,10/15/2019,676,eur,9244.75," $5,000.00 ",   Italy,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
