id,name,created_at,launched_at,deadline,backers_count,currency,pledged, goal_USD ,country,source_url,,,
757326786,Dice & Ink: A Roll & Write Anthology,4/15/2019,5/18/2019,6/7/2019,193,usd,10558," $4,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
446366581,DOUBLEHEAD KIDS,3/9/2019,4/1/2019,4/30/2019,1430,usd,40642," $4,200.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1713322204,Terraforming Mars: Turmoil,8/21/2019,8/23/2019,10/20/2019,1,cad,1.29," $4,000.00 ",   Canada,https://www.kickstarter.com/discover/categories/games/mobile%20games,,,
[phone],Wooden Exquisite Collection Playing Cards Display,10/1/2019,10/28/2019,11/3/2019,559,gbp,36602," $4,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
182072441,The EMPATH TAROT: for Inner Healing,1/26/2019,2/1/2019,2/16/2019,1,usd,1," $3,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/live%20games,,,
194146399,Azote playing cards | First edition,1/28/2019,3/5/2019,4/4/2019,258,usd,6818," $3,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1812075920,The Mescalaro Prophecy: Dungeons and Dragons Adventure (5E),9/3/2019,9/17/2019,9/27/2019,125,usd,6469," $3,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
30059044,Zombicide: 2nd Edition,7/30/2019,9/13/2019,10/8/2019,45,cad,4408.29," $3,300.00 ",   Canada,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
310730322,Dice Friend - Innovative Dice Tray & Dice Bag - 2 in 1,2/11/2019,5/8/2019,5/31/2019,291,usd,6234," $3,200.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
272156229,DoubleSix Dice: Generation Two,2/4/2019,7/9/2019,7/25/2019,165,usd,5513," $3,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
603218921,"Football Fantasy, a first-and-dungeon zine.",3/29/2019,5/20/2019,6/19/2019,157,gbp,4313," $3,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
1050302600,Team Stack Cup - The Game,5/13/2019,5/20/2019,6/19/2019,10,gbp,401," $3,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/mobile%20games,,,
[phone],G.O.H.K (Game of Hong Kong),7/21/2019,7/31/2019,8/21/2019,183,hkd,24176," $3,000.00 ",   Hong Kong,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1801538018,Night Life Tabletop Game,9/1/2019,9/6/2019,10/1/2019,50,aud,3659.32," $3,000.00 ",   Australia,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
2001427184,The 1 Dollar Campaign: Break Kickstarter,10/3/2019,10/11/2019,11/10/2019,90,eur,4212," $3,000.00 ",   Italy,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
2017245526,Emberlord,10/4/2019,10/7/2019,11/6/2019,133,usd,3850," $3,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
49752892,Longest Number Ever Written,1/6/2019,6/6/2019,7/6/2019,250,usd,6341," $2,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
283822315,Super Dude Jump,2/6/2019,2/11/2019,3/5/2019,374,usd,24135," $2,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
526646207,Vengeance : Director's Cut,3/19/2019,3/28/2019,5/16/2019,56,usd,4046.69," $2,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1719736684,Vampire Cards: Specialized playing cards!,8/23/2019,8/26/2019,9/25/2019,7,gbp,82," $2,500.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
96526024,My Pad,1/9/2019,2/26/2019,3/25/2019,143,usd,4868.25," $2,200.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
20761861,Our House: The Lore Driven Card Game,2/8/2019,2/8/2019,3/10/2019,170,gbp,6324," $2,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
887539225,Equality // Integrity \\\\ Justice Playing Cards,4/21/2019,5/1/2019,5/31/2019,36,usd,3511," $2,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/puzzles,,,
1204514267,Attribute Dice,6/5/2019,6/10/2019,6/24/2019,144,eur,6087," $2,000.00 ",   Spain,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1471383303,Heritage Luxury playing cards │ printed by Cartamundi,7/17/2019,8/6/2019,8/27/2019,482,gbp,11063," $2,000.00 ",   Poland,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1884324378,Handsome - An elegant wordgame by TC Petty III,9/12/2019,10/5/2019,11/4/2019,125,gbp,3886," $2,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
63381877,Dwarf board game,1/4/2019,2/1/2019,3/1/2019,144,usd,1816," $1,800.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1951658552,Twist Gaming - Year 4,9/24/2019,9/27/2019,10/27/2019,14,usd,479," $1,600.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
255478760,Hit the Streets: Defend the Block tabletop RPG,1/31/2019,2/5/2019,3/14/2019,2,eur,2," $1,500.00 ",   Spain,https://www.kickstarter.com/discover/categories/games/live%20games,,,
379865899,Tremor,2/24/2019,3/4/2019,4/1/2019,44,usd,2060," $1,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
799327001,28mm scale Orc Defence Turrets,4/19/2019,6/25/2019,7/15/2019,208,usd,4127," $1,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1010252246,Pixel Blocks by Little Problem Solvers,5/2/2019,11/5/2019,12/6/2019,23,usd,607," $1,500.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1571195851,AMAZONS!,8/5/2019,11/7/2019,11/22/2019,21,gbp,741," $1,500.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
154179006,OVER THE HILLS 2ND EDITION - THE NAPOLEONIC WARGAMES RULES,1/13/2019,3/22/2019,4/21/2019,286,usd,5113," $1,250.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
279753888,The World of the Lost Lands,2/4/2019,3/18/2019,4/3/2019,30,usd,1232," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
328751672,THE MANA POOL FOR MAGIC THE GATHERING,2/16/2019,2/25/2019,3/27/2019,519,usd,7169," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
414028537,Aether Studios - Swamp of Sorrows,2/27/2019,3/12/2019,3/20/2019,344,usd,6372," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
474040495,Breachstorm: Reloaded - 30mm Sci-fi Miniatures,3/15/2019,3/26/2019,4/6/2019,617,usd,9766," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
528402382,Reaping at River's End for 5e and S&W RPG!,3/21/2019,4/2/2019,5/2/2019,78,usd,2707," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
575542112,GAYM,3/26/2019,3/28/2019,4/17/2019,96,usd,2731," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
935058626,Burrows & Badgers: Great & Small anthro minis by Oathsworn,4/26/2019,7/1/2019,7/31/2019,307,usd,5363," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
965417878,Lux Runa: Metal Playing Cards,4/29/2019,5/1/2019,5/31/2019,173,usd,1737," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1131233975,perfectTrine - playing cards,5/16/2019,6/22/2019,7/22/2019,27,usd,1275," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1191456933,US NATIONAL PARK PLAYING CARDS,5/29/2019,7/29/2019,9/12/2019,1,eur,1," $1,000.00 ",   Austria,https://www.kickstarter.com/discover/categories/games/puzzles,,,
1221572723,Murder Mystery Manor,6/15/2019,6/16/2019,7/16/2019,230,usd,8927," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1325891740,Camp Pinetop,7/3/2019,8/16/2019,9/16/2019,620,gbp,24249," $1,000.00 ",   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1389755413,Devil Dogs: Belleau Wood 1918,7/8/2019,9/17/2019,10/17/2019,30,usd,2123," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1428354446,The Few and Cursed: Board Game,7/15/2019,7/22/2019,8/18/2019,160,eur,9831," $1,000.00 ",   Germany,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1430382857,CAPERS Covert RPG,7/15/2019,9/17/2019,10/11/2019,306,usd,5585," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1439972235,SPARK: The Magic of Storytelling,7/17/2019,7/17/2019,8/6/2019,7,eur,1004," $1,000.00 ",   Germany,https://www.kickstarter.com/discover/categories/games/live%20games,,,
1511224826,SPACE BASE II -Futuristic / Apocalyptic Scenery STLs in 28mm,7/29/2019,9/1/2019,10/1/2019,105,usd,4527," $1,000.00 ",   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1293602338,Steve Hampson's Tabletop Games Kickstarter Report 2019,6/23/2019,6/24/2019,7/14/2019,31,gbp,815, $800.00 ,   United States,https://www.kickstarter.com/discover/categories/games/live%20games,,,
1513076599,Dice Spell Tracker,7/30/2019,8/2/2019,9/1/2019,23,usd,821, $750.00 ,   United States,https://www.kickstarter.com/discover/categories/games/live%20games,,,
1482962260,Blume,7/24/2019,8/16/2019,9/3/2019,29,usd,2612, $650.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1748213057,BolaBots (Steam game),8/26/2019,9/7/2019,10/7/2019,153,usd,3070, $600.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
343166008,RPG Pins show off your love of roleplaying games! Series 1.5,2/16/2019,2/18/2019,3/5/2019,268,usd,5469, $500.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
376043872,FIEF: The Lords Miniatures! KS Exclusive!,2/19/2019,2/28/2019,3/15/2019,125,usd,1731, $500.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
489200715,Sea Shanties: A Pirate-Centric Board Game,3/18/2019,3/19/2019,4/21/2019,272,eur,15456, $500.00 ,   Germany,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
795830281,Japanese Mythology for Dungeons & Dragons 5e and Pathfinder,4/16/2019,4/17/2019,5/1/2019,36,usd,989, $500.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1336875210,Montana: Goldrush & Longhorns (Heritage Edition Expansions),7/3/2019,11/12/2019,12/10/2019,77,eur,1411, $500.00 ,   Germany,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1485641700,The Road to Hell - 3D Print-Ready Models,7/24/2019,7/30/2019,8/13/2019,102,usd,2145, $500.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1905254051,Matryoshka: A set-collection and trading game for 3-5p,9/14/2019,10/8/2019,11/17/2019,1,usd,1, $500.00 ,   United States,https://www.kickstarter.com/discover/categories/games/mobile%20games,,,
[phone],Catch The Letch,9/14/2019,9/14/2019,9/29/2019,67,usd,1489, $500.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
2033432418,Prowlers & Paragons Ultimate Edition,10/8/2019,11/7/2019,12/4/2019,135,usd,4951, $500.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
490205120,A collection based game for people to show off,3/18/2019,3/19/2019,4/18/2019,725,usd,12400, $400.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1038316883,Quests and Chaos Merchandise Launch,5/3/2019,5/14/2019,6/13/2019,350,usd,24500, $400.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1070138616,"Dance of Death Playing Cards - LIMITED 1,2,3 deck of cards",5/16/2019,5/21/2019,6/20/2019,12,sgd,409, $300.00 ,   Singapore,https://www.kickstarter.com/discover/categories/games/playing%20cards,,,
165906545,Capone: The Business of Prohibition,1/22/2019,3/7/2019,4/6/2019,10,gbp,266, $250.00 ,   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1302123934,Incoming Transmission: CoOp Deduction Boardgame (plus App!),6/25/2019,7/30/2019,8/27/2019,219,usd,1057, $250.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1635215446,Endeavor: Age of Expansion,8/14/2019,8/15/2019,8/30/2019,302,usd,14147, $250.00 ,   United States,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1681980700,The Which Way? Coding Board Game,8/15/2019,8/29/2019,10/1/2019,5,usd,14, $250.00 ,   United States,https://www.kickstarter.com/discover/categories/games/mobile%20games,,,
[phone],"Open Cards, Open Hearts",11/9/2019,11/13/2019,11/27/2019,3,gbp,21, $200.00 ,   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
675733053,Fantasy Towers in STL format for 3D printing,4/1/2019,4/6/2019,4/21/2019,7,eur,197, $100.00 ,   France,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
310781283,Dungeon Craft: Build your own battle maps!,2/12/2019,2/12/2019,2/27/2019,153,eur,808, $80.00 ,   Italy,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1713457614,dungeon crawl classics: soul for the ocean dark,8/21/2019,9/30/2019,10/12/2019,81,eur,5407, $40.00 ,   France,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
999093282,The 72 Angels Talisman Coins & Spiritual Cards,4/29/2019,8/12/2019,9/11/2019,11,gbp,81, $20.00 ,   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1494377696,TaleSpire,7/26/2019,8/5/2019,8/13/2019,17,gbp,367, $20.00 ,   United Kingdom,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
1561309532,Raccoon Tycoon: The Fat Cat Expansion,8/4/2019,8/8/2019,8/27/2019,39,eur,1416, $1.00 ,   Italy,https://www.kickstarter.com/discover/categories/games/tabletop%20games,,,
